Data Export Generated on Thu Jun 24 18:41:39 PDT 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Survey ID 8654942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dashboard Name My Dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Response ID,Response Status,IP Address,Timestamp (mm/dd/yyyy),Duplicate,Time Taken to Complete (Seconds),Seq. Number,External Reference,Custom Variable 1,Custom Variable 2,Custom Variable 3,Custom Variable 4,Custom Variable 5,Respondent Email,Email List,Country Code,Region,Select Captcha and Verify,Hi there! Thank you very much for your time. We really appreciate it. Please please help us understand corporate behavior answering this short survey. We'd love to pay you for completing this task and will surely do it as long as you answer to the best of your knowledge. We know you will answer in this fashion as you are too cool to answer in a rush or not paying attention to the questions;)  ,                                                                        Consent Form1.      What is the study about?You are invited to participate in a study of consumer behavior. We hope to learn how companies are perceivedby consumers after they engage in certain kinds of corporate behavior. Our intention is to understand someof the factors that influence these perceptions. To gain insights on these perceptions multiple-choice questionswill be asked about certain aspects of the behavior of the companies.Answers will then be analyzed to gain insights on how consumers perceive the companies.2.       Do I have to participate?Being part of this study is voluntary. If you want to be part of the study we ask that you read the information below carefully.You can read the information below and decide at the end if you do not want to participate.  3.       Who is being asked to participate?You have been asked to participate because:·         You are part of a society where contact with organizations is frequent. 4.       What will I be asked to do?If you want to take part in this study we will ask you to read a short vignette (or a set of them) and answer a short questionnaireregarding it (them). It will take around 10 minutes of your time to be part of this study. You will receive a compensation of 0.4 after completing the survey in its totality.5.       What are the benefits?The benefit of you taking part in this study is that you will contribute to research on consumer behavior. The expected benefits to society in general are a better understanding of how consumers think about organizations. 6.       What are the risks?With any study there are (1) risks we know about (2) risks we don’t know about and (3) risks we don’t expect.If you experience something that you aren’t sure about please contact us immediately so we can discuss the best way to manage your concerns.           Name: Luis Arango Email: [email]       We have listed the risks we know about below. This will help you decide if you want to be part of the study.·         You can experience some distress upon reading the description of the scenario(s).7.       What will happen to information about me?By clicking on the ‘I agree start questionnaire’ button this tells us you want to take part in the study.We will collect information about you in ways that will not reveal who you are.We will store information about you in ways that will not reveal who you are. We will publish information about you in ways that will not be identified in any type of publication from this study.We will keep your information indefinitely after the project is completed and might use it for future related projects.The data will be available publicly so that other researchers can replicate the findings.  Notice that no personal information that can identify you will be collected in this study. The personal information you provide will be handled in accordance with applicable privacy laws any health information collected will be handled in accordance with the Health Records Act 2001 (Vic). Subject to any exceptions in relevant laws you have the right to access and correct your personal information by contacting the research team.8.       Will I hear about the results of the study?We will let you know about the results of the study by email upon request to the principal investigator. You can email Luis Alfredo Arango at [email]. Please consider that it can take several months before this research is published.9.       What if I change my mind?If you no longer want to complete the questionnaire simply close the web browser.If you change your mind after clicking on the ‘Submit’ button we cannot withdraw your responses because we cannot link who you are with your questionnaire responses. 10.    Who can I contact for questions or want more information?If you would like to speak to us please use the contact details below:Name: Luis Arango Email: [email]  Consent Form –Declaration by ParticipantI (the participant) have read understood the Participant Information Statement and any questions have been answered to my satisfaction. I agree to participate in the study I know I cannot withdraw my responses following the collection of my data but that I can abandon the survey at any point during the completion of it. I agree information provided by me or with my permission during the project may be included in a thesis presentation and published in journals on the condition that I cannot be identified. I also understand that my responses to the questionnaire will be part of a data set that will be publicly available and that the dataset can be used for any future studies.If you wish to receive a copy of the study results you can request it by contacting Mr Luis Alfredo Arango at [email]. The results are expected to be available around November 2022. This long period is due to the duration of academic journals’ peer-review processes.,What is your gender?,What is your age range?,What is your highest degree or level of school you have completed?,What is your annual income?,Please read very carefully the following scenario as ALL of the questions will make reference to it:  e-Crimson is an online marketplace: It doesn’t manufacture any products itself and is instead a website where manufacturers mostly sole traders and small businesses can sell their products. The firm has been operating for over ten years and its financial situation is very good. One day the firm decides to boost its profits and enters the manufacturing business. Using the data it has collected from the manufacturers selling on its website e-Crimson manufactures a couple of best-selling products and give priority to its listings when customers search for these products on its website. The strategy is a success for e-Crimson and they decide to stick with it. However the sales of the original manufacturers of these products go down by a big margin and they lose money. They cannot do anything about it though.,e-Crimson is ,Please tell us in a few sentences what you think about the behavior of e-Crimson.,You will see several statements about e-Crimson. You will be asked about your level of agreement/disagreement with these statements. Use the scale provided to answer. ,Row 1,Row 1,Row 1,Row 1,Row 1,Row 1,Row 1,Row 1,"Please write a random six digit number (don't be predictable for example 123456"" as this would be used to pay you). Please place the same code on Mturk when prompted.""",.,,,,,,,,,OVERALL SCORE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Row 1,Row 1,Row 1,Row 1,Row 1,Row 1,Row 1,Row 1,,,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,KEDAI
47909482,Completed,95.111.121.35,6/24/2021 19:13,0,364,1,,,,,,,,,BG,1,PASS,,1,1,2,4,1,,4,I think the behavior of e-Crimson is unacceptable and should be illegal. They're gaining a huge advantage over their competition with their practices.,,7,1,7,1,5,1,5,1,961026,,7,7,7,7,5,7,5,7,52
47909529,Completed,103.210.140.52,6/24/2021 19:15,0,686,1,,,,,,,,,IN,TN,PASS,,1,2,3,4,1,,4,"I don't think this is fair. But in this world, everybody does this to get in front of the race. e-Crimson took advantage of the situation. ",,7,1,6,1,7,1,4,4,679813,,7,7,6,7,7,7,4,4,49
47909535,Completed,61.3.113.79,6/24/2021 19:15,0,268,1,,,,,,,,,IN,TN,PASS,,1,1,2,4,1,,4,The behavior of e-Crimson is really bad. I am against such behavior. It really hurts the original sellers.,,7,1,6,1,7,4,2,1,884895,,7,7,6,7,7,4,2,7,47
47909564,Completed,107.134.81.242,6/24/2021 19:16,0,185,1,,,,,,,,,US,IL,PASS,,1,1,2,2,2,,4,What I think about the behavior is that it's not too out of place to see something like that. I competitive market is a good one and see their behavior being anything bad.,,4,5,5,3,2,5,2,5,278127,,4,3,5,5,2,3,2,3,27
47909597,Completed,122.174.56.86,6/24/2021 19:17,0,599,1,,,,,,,,,IN,TN,PASS,,1,2,3,4,2,,4,"The strategy to promote the sales does not flourish business for long time.   marketing strategy covers  product, price, place, and promotion.Operating  and depending only on customer rating and listing will not yield good result. The probability of success is not assured.",,6,3,6,2,6,6,4,3,634892,,6,5,6,6,6,2,4,5,40
47909611,Completed,47.7.97.67,6/24/2021 19:17,0,807,1,,,,,,,,,US,MS,PASS,,1,1,2,4,3,,4,I think they have every right to do what they want with their online marketplace.,,6,7,5,4,3,5,6,4,576321,,6,1,5,4,3,3,6,4,32
47909615,Completed,70.127.99.184,6/24/2021 19:17,0,224,1,,,,,,,,,US,FL,PASS,,1,1,2,2,1,,4,"I think they had a good strategy but it backfired, sadly. They really had something going, there, but I didn't expect it to backfire on them.",,1,7,3,7,1,7,1,6,265482,,1,1,3,1,1,1,1,2,11
47909640,Completed,176.200.82.128,6/24/2021 19:18,0,129,1,,,,,,,,,IT,MI,PASS,,1,1,2,2,2,,4,It was wrong for the original sellers,,5,3,5,2,4,4,4,5,167891,,5,5,5,6,4,4,4,3,36
47909646,Completed,150.129.29.254,6/24/2021 19:18,0,491,1,,,,,,,,,IN,MH,PASS,,1,1,2,4,3,,4,its very rude because they are online marketplace and going very well but they started manufacturing self product which is wrong ,,7,2,7,3,7,2,4,2,999999,,7,6,7,5,7,6,4,6,48
47909812,Completed,199.187.211.45,6/24/2021 19:24,0,620,1,,,,,,,,,US,WA,PASS,,1,1,3,4,3,,4,"The line was hasty in branching out into production without taking into consideration the market. Being an online platform has it's many perks. After accruing such losses, the line should go back to being a strict online marketplace.",,3,6,2,2,2,6,2,7,481412,,3,2,2,6,2,2,2,1,20
47909999,Completed,157.46.65.13,6/24/2021 19:32,0,555,1,,,,,,,,,IN,TN,PASS,,1,1,3,3,1,,4,"Though the behavior is acceptable in terms of business, but morally what e-Crimson done is not acceptable.",,7,1,6,3,7,5,6,2,839147,,7,7,6,5,7,3,6,6,47
47910183,Completed,106.214.73.91,6/24/2021 19:39,0,1064,1,,,,,,,,,IN,DL,PASS,,1,1,2,4,1,,4,e-Crimsonacted kinda self centered way and decreased it's trust on original seller's by prioritizing it's products.,,5,3,6,3,5,3,4,4,964997,,5,5,6,5,5,5,4,4,39
47910320,Completed,150.129.29.254,6/24/2021 19:44,0,1691,1,,,,,,,,,IN,MH,PASS,,1,2,3,4,3,,4,"it very selfness work , They so greedy ",,7,1,7,1,5,2,5,2,555555,,7,7,7,7,5,6,5,6,50
47911356,Completed,79.49.222.216,6/24/2021 20:40,0,411,1,,,,,,,,,IT,RM,PASS,,1,2,3,2,1,,4,"I think they have not been loyal to the manufacturers, e-Crimson used their data to realize a couple of best-selling products and made more profit while damaging the business of the traders who were using e-Crimson as their place to do business. I don't it is fair, moral or ethis, e-Crimson abused its role.",,7,1,7,1,4,1,4,2,725175,,7,7,7,7,4,7,4,6,49
47912721,Completed,157.51.80.43,6/24/2021 21:12,0,203,1,,,,,,,,,IN,TN,PASS,,1,1,3,4,1,,4,What e-Crimson done is completely not acceptable which made all its merchants in trouble and loose their money. This is not a business ethics. ,,7,1,6,1,7,3,6,2,917329,,7,7,6,7,7,5,6,6,51
47912963,Completed,107.77.227.13,6/24/2021 21:17,0,256,1,,,,,,,,,US,CA,PASS,,1,2,2,4,2,,4,I think it is a little predatory but it's to be expected when you go into business. Someone will always try to profit off your ideas. I think e-Crimson is being greedy.,,7,1,7,1,7,1,4,4,745396,,7,7,7,7,7,7,4,4,50
47914317,Completed,223.182.247.248,6/24/2021 21:42,0,242,1,,,,,,,,,IN,TN,PASS,,1,2,2,5,1,,4,I don't feel right what e-Crimson has done to its merchants. It should run as before and should get into any new methods which will destroy the gain of its merchants. There should be some business ethics and should not be the only motive to gain profit in all ways which will impact very badly for merchants who are dependent on this online marketplace. ,,7,1,6,2,7,1,7,3,721395,,7,7,6,6,7,7,7,5,52
47914844,Completed,181.214.61.76,6/24/2021 21:52,0,370,1,,,,,,,,,US,IL,PASS,,1,1,3,4,3,,4,"I think they are unethical, i understand that the original manufacturers can not do anything about what e-Crimson is doing but this makes e-Crimson not ideal for business and should be avoided.",,7,1,7,1,6,1,4,1,246880,,7,7,7,7,6,7,4,7,52
47967863,Completed,50.106.248.242,6/25/2021 14:51,0,86,1,,,,,,,,,US,IL,PASS,,1,2,2,4,1,,4,They were looking out for themselves and cost their foundation businesses; hurting others at the expense of their bottom line.,,7,1,7,1,7,1,1,3,432165,,7,7,7,7,7,7,1,5,48
47969711,Completed,106.214.8.172,6/25/2021 15:24,0,650,1,,,,,,,,,IN,MP,PASS,,1,1,3,5,1,,4,"e-Crimson is a opportunistic company , it collect data from his own site and start manufacturing top listing products",,6,2,6,2,7,2,7,1,998877,,6,6,6,6,7,6,7,7,51
47970626,Completed,116.68.83.174,6/25/2021 15:43,0,199,1,,,,,,,,,IN,KL,PASS,,1,2,2,4,2,,4,They are clever and no the market well.,,1,7,1,7,1,3,1,7,445689,,1,1,1,1,1,5,1,1,12
47970972,Completed,223.230.126.0,6/25/2021 15:51,0,917,1,,,,,,,,,IN,TG,PASS,,1,2,3,5,2,,4,e-Crimson has every right to plan and execute the strategy in their benefit. But I personally feel that they should not harm their own clients who sell the manufactured products on e-Crimson website marketplace. This is not an ethical practice. e-Crimsonlike could have offered a partnership or expansion plan to original manufacturers of the best seller products at the online marketplace.,,6,2,5,2,7,1,4,3,452631,,6,6,5,6,7,7,4,5,46
47971433,Completed,67.188.112.154,6/25/2021 16:01,0,324,1,,,,,,,,,US,CA,PASS,,1,2,2,4,4,,4,"Although e-Crimson's actions are likely perfectly legal, they are abusing their power as a marketplace platform to give their manufacturing business an unfair advantage. They should not be allowed to be both a marketplace and a manufacturer because this would concentrate wealth and harm competition.",,7,2,5,1,5,2,3,1,330492,,7,6,5,7,5,6,3,7,46
47972364,Completed,173.30.240.16,6/25/2021 16:26,0,123,1,,,,,,,,,US,WI,PASS,,1,1,2,2,2,,4,"i feel like they took a risk, and unfortunately that risk didn't pay off.",,5,4,5,3,2,4,2,4,931785,,5,4,5,5,2,4,2,4,31
47972887,Completed,216.164.112.118,6/25/2021 16:41,0,372,1,,,,,,,,,US,PA,PASS,,1,1,3,2,2,,4,I think it's identical to grocery stores selling their own store brand of food or like Amazon creating their 'Amazon Basics' products.  It's greedy but I don't think it's wrong as long as they aren't infringing on patents or intellectual property.,,6,3,6,1,2,2,1,4,779384,,6,5,6,7,2,6,1,4,37
47974183,Completed,49.49.237.212,6/25/2021 17:18,0,393,1,,,,,,,,,TH,10,PASS,,1,1,4,4,2,,4,"I don't like their behavior at all. It is very sneaky, and possibly illegal, both in the use of the data they mined about the top-selling goods, and also putting their products at the top of the listings is very likely illegal, at least in some countries.",,7,1,7,1,5,1,5,1,123456,,7,7,7,7,5,7,5,7,52
47974703,Completed,104.63.94.49,6/25/2021 17:36,0,146,1,,,,,,,,,US,MI,PASS,,1,1,4,5,4,,4,I think its not ethical and wrong - this was not the business model proposed when they let others use their marketplace. i think its wrong and pretty disgusting to be honest. ,,7,2,7,1,4,2,2,1,750557,,7,6,7,7,4,6,2,7,46
47976652,Completed,49.33.229.98,6/25/2021 18:35,0,709,1,,,,,,,,,IN,MH,PASS,,1,2,2,4,2,,4,I think that the firm is greedy. The firm is more motivated by greed.,,7,1,7,6,7,2,6,2,519263,,7,7,7,2,7,6,6,6,48
47976949,Completed,24.89.26.222,6/25/2021 18:45,0,199,1,,,,,,,,,US,MD,PASS,,1,1,2,2,3,,4,e-Crimson is just trying to improve their own business and grow as a company. They cannot help that they are harming other businesses and they shouldn't really worry about it.,,3,5,4,6,2,3,1,5,583541,,3,3,4,2,2,5,1,3,23
47984036,Completed,99.109.57.128,6/25/2021 20:56,0,175,1,,,,,,,,,US,KS,PASS,,1,1,5,4,1,,4,"I think they can do what they want. It's business- and I doubt they made any promises to the small businesses whose products they sold that the arrangement would last forever. So, I don;t have any problem with that action at all.",,2,6,3,4,1,2,1,4,553276,,2,2,3,4,1,6,1,4,23
47989801,Completed,173.73.145.157,6/25/2021 22:02,0,355,1,,,,,,,,,US,VA,PASS,,1,1,2,4,3,,4,I think the company performs well and does try to take past performances into account when deciding what to do for the future. It sees like they care for their customers and want to help people out.,,2,6,1,6,1,6,1,6,687124,,2,2,1,2,1,2,1,2,13
47993334,Completed,73.237.88.24,6/25/2021 22:44,0,335,1,,,,,,,,,US,GA,PASS,,1,2,2,2,1,,4,I don't think there is anything wrong with what this company did. They realized what would sell and didn't take advantage of anyone. ,,2,6,1,6,1,4,1,5,636741,,2,2,1,2,1,4,1,3,16
47996857,Completed,75.89.172.170,6/25/2021 23:23,0,348,1,,,,,,,,,US,KY,PASS,,1,2,5,3,2,,4,"I think it is hurting the smaller businesses , and making more profit off the bigger products that sale .It could run small business out or maybe look for another web site to sell products to for their needs. It makes e-Crimson look selfish   ",,7,3,7,1,7,3,4,7,568976,,7,5,7,7,7,5,4,1,43
47998590,Completed,198.71.99.128,6/25/2021 23:42,0,139,1,,,,,,,,,US,,PASS,,1,2,4,4,2,,4,I think that this is typical behavior for a for profit business. You are always trying to find new ways to make money.,,2,6,1,4,1,1,1,6,397022,,2,2,1,4,1,7,1,2,20
48014077,Completed,68.134.57.131,6/26/2021 1:44,0,200,1,,,,,,,,,US,MD,PASS,,1,2,3,4,3,,4,"They're looking to maximize profit, but going about it in the wrong way. Their new model hurts businesses that have been supporting them and making them money from the start. I think they did a bad thing and screwed a lot of people who were loyal to them.",,7,3,7,1,6,3,5,2,907381,,7,5,7,7,6,5,5,6,48
48019897,Completed,106.203.95.223,6/26/2021 2:38,0,631,1,,,,,,,,,IN,TN,PASS,,1,1,2,4,3,,4,"Collecting business intelligence is a legitimate goal. In this instance, there is nothing wrong in the fact that e-Crimson has chose to start manufacturing operations. But the issue lies in the fact that Kedai's products are promoted in the marketplace at the expense of its marketplace customers. This is wrong and does not represent the business strategy to be followed by an ethical company.",,6,3,7,3,7,1,6,2,589356,,6,5,7,5,7,7,6,6,49
48030338,Completed,172.58.7.7,6/26/2021 4:46,0,813,1,,,,,,,,,US,GA,PASS,,1,2,3,4,1,,4,I think they did the right thing.  You have to take risks.,,1,7,1,7,1,4,1,7,22182,,1,1,1,1,1,4,1,1,11
48036306,Completed,68.202.46.147,6/26/2021 6:10,0,353,1,,,,,,,,,US,FL,PASS,,1,1,4,4,1,,4,I think it's appalling but hardly surprising. I think eBay does similar things and it's only an online marketplace. Obviously Amazon promotes it's own products over small sellers too.  So it sucks but this is what always happens.,,5,2,7,1,5,1,5,1,842658,,5,6,7,7,5,7,5,7,49
